Henry Chunger,505-5050,[email],Member,kirby.jpg
Luigi Garcia,545-5050,[email],Member,luigi.jpg
Mario Mariano,546-3125,[email],Member,mario.jpeg
Kira Kiri,486-5874,[email],Secatary,kiwi.jpeg
Evil Gunner,986-7854,[email],Member,gun.jpeg
Browser Wowser,505-6356,[email],Member,browser.jpg
Star Fox,452-5762,[email],Treasurer,starfox.jpeg
Link Zelda,505-4587,[email],VicePresident,link.jpeg
Black Cat,785-5462,[email],President,blackcat.jpg
Henry Chunger,505-5050,[email],Member,kirby.jpg
Luigi Garcia,545-5050,[email],Member,luigi.jpg
Mario Mariano,546-3125,[email],Member,mario.jpeg
Kira Kiri,486-5874,[email],Secatary,kiwi.jpeg
Evil Gunner,986-7854,[email],Member,gun.jpeg
Browser Wowser,505-6356,[email],Member,browser.jpg
